UI_RO = {
	UI_optionscreen_KBW_OpenCatalog = "Catalog deschis de clădiri",
	UI_optionscreen_KBW_PreviewBackground_Dark = "Întuneric",
	UI_optionscreen_KBW_PreviewBackground_Custom = "Culoare personalizată",
	UI_optionscreen_KBW_BuildableBackgroundColor = "Fundal personalizat pentru construirea",
	UI_optionscreen_KBW_BuildableBackgroundColor_Tooltip = "Alegeți culoarea desenată în spatele sprite-urilor construibile când este selectată culoarea personalizată.",
	UI_optionscreen_KBW_PinnedAlignment = "Alinierea rețetei fixată",
	UI_optionscreen_KBW_PinnedAlignment_Tooltip = "Alegeți unde sunt desenate rețetele de construcție fixate pe HUD-ul jocului.",
	UI_optionscreen_KBW_PinnedAlignment_Auto = "Auto (partea cu spațiu)",
	UI_optionscreen_KBW_PinnedAlignment_Left = "Stânga",
	UI_optionscreen_KBW_PinnedAlignment_Right = "Corect",
	UI_optionscreen_KBW_PinnedAlignment_Center = "Centru",
	UI_optionscreen_KBW_PinnedPositionMode = "Mod de poziție rețetă fixată",
	UI_optionscreen_KBW_PinnedPositionMode_Tooltip = "Utilizați plasarea automată a HUD-ului sau trageți manual HUD-ul rețetei fixate.",
	UI_optionscreen_KBW_PinnedPositionMode_Auto = "Remediat automat",
	UI_optionscreen_KBW_PinnedPositionMode_Manual = "Trasabil manual",
	UI_optionscreen_KBW_PinnedOpacity = "Opacitatea rețetei fixată",
	UI_optionscreen_KBW_PinnedOpacity_Tooltip = "Ajustați fundalul și opacitatea textului HUD-ului rețetei fixate.",
	UI_optionscreen_KBW_PinnedBar = "Bară de accent pentru rețete fixată",
	UI_optionscreen_KBW_PinnedBar_Tooltip = "Alegeți care parte a rețetei HUD fixate primește bara de accent.",
	UI_optionscreen_KBW_PinnedBar_Left = "Stânga",
	UI_optionscreen_KBW_PinnedBar_Right = "Corect",
	UI_optionscreen_KBW_PinnedBar_Top = "De sus",
	UI_optionscreen_KBW_PinnedBar_None = "Niciuna",
	UI_optionscreen_KBW_PinnedContent = "Conținut fixat al rețetei",
	UI_optionscreen_KBW_PinnedContent_Tooltip = "Alegeți dacă rețetele fixate afișează pictogramele pentru articole și abilități lângă textul lor.",
	UI_optionscreen_KBW_PinnedContent_Icons = "Pictograme + text",
	UI_optionscreen_KBW_PinnedContent_Text = "Doar text"
}
