UI_ES = {
	UI_optionscreen_KBW_OpenCatalog = "Abrir catálogo de construcción",
	UI_optionscreen_KBW_CatalogIconSize_Tooltip = "Escala las tarjetas y los iconos tanto en la cuadrícula normal como en el modo compacto.",
	UI_optionscreen_KBW_HoverPreviewSize = "Tamaño de vista al pasar el cursor",
	UI_optionscreen_KBW_HoverPreviewSize_Tooltip = "Elige el tamaño de la vista previa grande. Solo está disponible si se activan las vistas previas al pasar el cursor.",
	UI_optionscreen_KBW_Size_Default = "Predeterminado",
	UI_optionscreen_KBW_Size_Large = "Grande",
	UI_optionscreen_KBW_Size_ExtraLarge = "Extragrande",
	UI_optionscreen_KBW_PreviewBackground = "Fondo de vista previa de objeto",
	UI_optionscreen_KBW_PreviewBackground_Tooltip = "Elige el fondo usado detrás de las vistas previas de objetos; el tablero de contraste hace visibles tanto sprites claros como oscuros.",
	UI_optionscreen_KBW_PreviewBackground_Checker = "Tablero de contraste",
	UI_optionscreen_KBW_PreviewBackground_Light = "Claro",
	UI_optionscreen_KBW_PreviewBackground_Dark = "Oscuro",
	UI_optionscreen_KBW_PreviewBackground_Custom = "Color personalizado",
	UI_optionscreen_KBW_BuildableBackgroundColor = "Fondo personalizado de construibles",
	UI_optionscreen_KBW_BuildableBackgroundColor_Tooltip = "Elige el color dibujado detrás de los sprites construibles cuando se selecciona color personalizado.",
	UI_optionscreen_KBW_PinnedAlignment = "Alineación de receta fijada",
	UI_optionscreen_KBW_PinnedAlignment_Tooltip = "Elige dónde se dibujan las recetas fijadas en el HUD del juego.",
	UI_optionscreen_KBW_PinnedAlignment_Auto = "Auto (lado con espacio)",
	UI_optionscreen_KBW_PinnedAlignment_Left = "Izquierda",
	UI_optionscreen_KBW_PinnedAlignment_Right = "Derecha",
	UI_optionscreen_KBW_PinnedAlignment_Center = "Centro",
	UI_optionscreen_KBW_PinnedPositionMode = "Modo de posición de receta fijada",
	UI_optionscreen_KBW_PinnedPositionMode_Tooltip = "Usa colocación automática en el HUD o arrastra manualmente la receta fijada.",
	UI_optionscreen_KBW_PinnedPositionMode_Auto = "Auto fijo",
	UI_optionscreen_KBW_PinnedPositionMode_Manual = "Manual arrastrable",
	UI_optionscreen_KBW_PinnedOpacity = "Opacidad de receta fijada",
	UI_optionscreen_KBW_PinnedOpacity_Tooltip = "Ajusta la opacidad de fondo y texto del HUD de receta fijada.",
	UI_optionscreen_KBW_PinnedBar = "Barra de acento de receta fijada",
	UI_optionscreen_KBW_PinnedBar_Tooltip = "Elige qué lado del HUD de receta fijada recibe la barra de acento.",
	UI_optionscreen_KBW_PinnedBar_Left = "Izquierda",
	UI_optionscreen_KBW_PinnedBar_Right = "Derecha",
	UI_optionscreen_KBW_PinnedBar_Top = "Arriba",
	UI_optionscreen_KBW_PinnedBar_None = "Ninguna",
	UI_optionscreen_KBW_PinnedContent = "Contenido de receta fijada",
	UI_optionscreen_KBW_PinnedContent_Tooltip = "Elige si las recetas fijadas muestran íconos de objetos y habilidades junto a su texto.",
	UI_optionscreen_KBW_PinnedContent_Icons = "Íconos + texto",
	UI_optionscreen_KBW_PinnedContent_Text = "Solo texto"
}
