module aerx {
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap Machine Pistol,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	70,
        MinDamage	=	0.8,
        MaxDamage	=	1.4,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2MP,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 10,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 20,
	AimingPerkHitChanceModifier = 4,
	AimingPerkMinAngleModifier = 0.01,
	AimingPerkRangeModifier = 0,
        RecoilDelay = 20,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = False,
        BreakSound = M16Break,
        TwoHandWeapon = False,
        MetalValue = 45,
        MaxAmmo = 12,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = aerx.T2MP1Mag,
        AmmoType = aerx.T2AmmoRegular,
        WeaponReloadType = boltaction,
        JamGunChance = 8,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto/Single,
        StopPower = 2,
    }

item T2SMG1
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	11,
        WeaponSprite	=	M_T2SMG1,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap SMG,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	70,
        MinDamage	=	1.2,
        MaxDamage	=	1.6,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2SMG,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 25,
	AimingPerkHitChanceModifier = 4,
	AimingPerkMinAngleModifier = 0.01,
	AimingPerkRangeModifier = 0,
        RecoilDelay = 10,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        MaxAmmo = 12,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = aerx.T2SMG1Mag,
        AmmoType = aerx.T2AmmoRegular,
        WeaponReloadType = boltaction,
        JamGunChance = 8,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }

item T2Rifle1
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	16,
        WeaponSprite	=	M_T2Rifle1,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap Rifle,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	150,
        MinDamage	=	1,
        MaxDamage	=	1.6,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2AR,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 30,

		AimingPerkHitChanceModifier = 4,
		AimingPerkMinAngleModifier = 0.01,
		AimingPerkRangeModifier = 0,
        RecoilDelay = 20,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        MaxAmmo = 12,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = aerx.T2Rifle1Mag,
        AmmoType = aerx.T2AmmoRegular,
        WeaponReloadType = boltaction,
        JamGunChance = 2,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }

item T2DMR1
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	25,
        WeaponSprite	=	M_T2DMR1,
        SoundVolume	=	200,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Scrap DMR,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	170,
        MinDamage	=	1.2,
        MaxDamage	=	2,
        SplatSize	=	3,
        KnockdownMod	=	2,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2DMR,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 30,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 35,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.01,
        AimingPerkRangeModifier = 0,
        RecoilDelay = 125,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        MaxAmmo = 5,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = aerx.T2DMR1Mag,
        AmmoType = aerx.T2AmmoRegular,
        WeaponReloadType = boltaction,
        JamGunChance = 10,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }


item T2Shotgun
	{
	    DisplayCategory = Weapon,
		ImpactSound	=	null,
		MaxRange	=	7,
		RangeFalloff	=	TRUE,
		WeaponSprite	=	M_T2Shotgun,
		SoundVolume	=	200,
		MinAngle	=	0.9,
		Type	=	Weapon,
		KnockBackOnNoDeath	=	TRUE,
		Ranged	=	TRUE,
		ProjectileCount	=	4,
		ConditionLowerChanceOneIn	=	50,
		Weight	=	4,
		SplatNumber	=	5,
		PushBackMod	=	0.4,
		MaxDamage	=	1.8,
		SubCategory	=	Firearm,
		AimingMod	=	2,
		ConditionMax	=	10,
		ShareDamage	=	FALSE,
		MaxHitCount	=	3,
		IsAimedHandWeapon	=	TRUE,
		IsAimedFirearm	=	TRUE,
		DoorDamage	=	20,
		UseEndurance	=	FALSE,
		DisplayName	=	Scrap Shotgun,
		MinRange	=	0.61,
		SwingTime	=	2,
		AngleFalloff	=	TRUE,
		MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = JS2000ShotgunBringToBear,
		SwingSound	=	JS2000ShotgunShoot,
        HitSound = BulletHitBody,
		ClickSound = JS2000ShotgunJam,
		SoundRadius	=	80,
		MinDamage	=	1,
		KnockdownMod	=	5,
		SplatBloodOnNoDeath	=	TRUE,
		Icon	=	T2Shotgun2,
		RunAnim	=	Run_Weapon2,
		CriticalChance = 35,
        CritDmgMultiplier = 2,
		AimingPerkCritModifier = 2,
		HitChance = 60,
		AimingPerkHitChanceModifier = 3,
		RecoilDelay = 150,
		SoundGain = 2,
        ReloadTime = 65,
        AimingTime = 30,
        RequiresEquippedBothHands = TRUE,
        BreakSound  =   JS2000ShotgunBreak,
        ShellFallSound = JS2000ShotgunCartridgeFall,
        MetalValue = 45,
        TwoHandWeapon = TRUE,
        MaxAmmo = 4,
		EquipSound = JS2000ShotgunEquip,
		UnequipSound = JS2000ShotgunUnEquip,
		InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
        InsertAmmoSound = JS2000ShotgunInsertAmmo,
		InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,
		EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,
        EjectAmmoSound = JS2000ShotgunEjectAmmo,
		EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,
        RackSound = JS2000ShotgunRack,
        AmmoType = aerx.T2AmmoShotgun,
        WeaponReloadType = shotgun,
        RackAfterShoot = TRUE,
        JamGunChance = 10,
        AttachmentType = Rifle,
        StopPower = 20,
	}

}
