module Base {
	ModelWeaponPart = Base.x2Scope Base.Acog scope scope,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }

item T3Rifle
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	11,
        WeaponSprite	=	M_T3Rifle,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.5,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	4,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Refined Scrap Rifle,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	70,
        MinDamage	=	1.2,
        MaxDamage	=	1.6,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2AR,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 20,
        CritDmgMultiplier = 4,
        AimingPerkCritModifier = 6,
        HitChance = 25,
	AimingPerkHitChanceModifier = 4,
	AimingPerkMinAngleModifier = 0.01,
	AimingPerkRangeModifier = 0,
        RecoilDelay = 5,
        SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 25,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        MaxAmmo = 15,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = aerx.T3RifleMag,
        AmmoType = aerx.T3AmmoRifle,
        WeaponReloadType = boltaction,
        JamGunChance = 8,
	ModelWeaponPart = BrokenSilencer BrokenSilencer silencer silencer,
	ModelWeaponPart = BrokenSilencer_PopBottle BrokenSilencer_PopBottle silencer silencer,
	ModelWeaponPart = BrokenImprovisedSilencer BrokenSilencer_Improvised silencer silencer,
	ModelWeaponPart = Base.ImprovisedSilencer Base.Silencer_Improvised silencer silencer,
	ModelWeaponPart = Base.Silencer_PopBottle Base.Silencer_PopBottle silencer silencer,
	ModelWeaponPart = Laser Base.TacticalLaser laser laser,
	ModelWeaponPart = GunLight Base.TacticalLight laser laser,
	ModelWeaponPart = RedDot Base.Reddot_PicatinnyShort reddot reddot,
	ModelWeaponPart = Base.RedDotScope ReddotScope_PicatinnyShort reddot reddot,
	ModelWeaponPart = Base.x2Scope Base.Acog scope scope,
	ModelWeaponPart = Base.x4Scope Base.Acog scope scope,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }

    item T3Bolt
    {
        DisplayCategory = Weapon,
       ImpactSound	=	null,
       MaxRange	=	10,
       WeaponSprite	=	M_T3Bolt,
       SoundVolume	=	200,
       MinAngle	=	0.95,
       Type	=	Weapon,
       MinimumSwingTime	=	0.5,
       ToHitModifier	=	1.5,
       NPCSoundBoost	=	1.5,
       KnockBackOnNoDeath	=	TRUE,
       Ranged	=	TRUE,
       SwingAmountBeforeImpact	=	0,
       ProjectileCount	=	1,
       ConditionLowerChanceOneIn	=	60,
       Weight	=	4,
       SplatNumber	=	3,
       PushBackMod	=	0.3,
       SubCategory	=	Firearm,
       ConditionMax	=	10,
       ShareDamage	=	FALSE,
       MaxHitCount	=	1,
       IsAimedFirearm	=	TRUE,
       DoorDamage	=	20,
       UseEndurance	=	FALSE,
       SwingAnim	=	Rifle,
       DisplayName	=	Refined Scrap Bolt Action Rifle,
       MinRange	=	0.61,
       SwingTime	=	0.5,
       MultipleHitConditionAffected	=	FALSE,
	   BringToBearSound = MSR700BringToBear,
       SwingSound	=	MSR700Shoot,
       HitSound = BulletHitBody,
	   ClickSound = MSR700Jam,
       SoundRadius	=	70,
       MinDamage	=	0.6,
       MaxDamage	=	1.3,
       SplatSize	=	3,
       KnockdownMod	=	2,
       SplatBloodOnNoDeath	=	TRUE,
       Icon	=	T2DMR,
       RunAnim	=	Run_Weapon2,
       IdleAnim	=	Idle_Weapon2,
       CriticalChance = 25,
       CritDmgMultiplier = 8,
       AimingPerkCritModifier = 12,
       HitChance = 27,
       AimingPerkHitChanceModifier = 17,
       AimingPerkMinAngleModifier = 0.01,
       AimingPerkRangeModifier = 2,
       RecoilDelay = 90,
       PiercingBullets = TRUE,
       SoundGain = 2,
       ReloadTime = 25,
       AimingTime = 30,
       RequiresEquippedBothHands = TRUE,
       BreakSound  =   MSR700Break,
       MetalValue = 45,
       TwoHandWeapon = TRUE,
       MaxAmmo = 1,
		EquipSound = MSR700Equip,
		UnequipSound = MSR700UnEquip,
       InsertAmmoSound = MSR700InsertAmmo,
       EjectAmmoSound = MSR700EjectAmmo,
		InsertAmmoStartSound = MSR700InsertAmmoStart,
		InsertAmmoStopSound = MSR700InsertAmmoStop,
		EjectAmmoStartSound = MSR700EjectAmmoStart,
		EjectAmmoStopSound = MSR700EjectAmmoStop,
        ShellFallSound = MSR700CartridgeFall,
       RackSound = MSR700Rack,
       AmmoType = aerx.T3AmmoBolt,
       WeaponReloadType = boltactionnomag,
		ModelWeaponPart = Base.x2Scope Base.Acog scope scope,
		ModelWeaponPart = Base.x4Scope Base.Acog scope scope,
		ModelWeaponPart = x8Scope Base.12xScope scope scope,
		ModelWeaponPart = x2-x8Scope Base.12xScope scope scope,
		ModelWeaponPart = x4-x12Scope Base.12xScope scope scope,
		ModelWeaponPart = Base.RedDot Reddot_PicatinnyShort reddot reddot,
		ModelWeaponPart = Base.RedDotScope ReddotScope_PicatinnyShort reddot reddot,
		ModelWeaponPart = Base.Sling Base.Sling_Short sling sling,
		ModelWeaponPart = Sling_Leather Base.Sling_Short_Leather sling sling,
		ModelWeaponPart = Sling_Olive Base.Sling_Short_Olive sling sling,
		ModelWeaponPart = Sling_Camo Base.Sling_Short_Camo sling sling,
		ModelWeaponPart = Base.AmmoStraps Base.Rifle_Ammostrap stock stock,
		ModelWeaponPart = Base.RecoilPad Base.Recoil_Pad recoilpad recoilpad,
		ModelWeaponPart = Base.ExtendedRecoilPad Base.ExtendedRecoil_Pad recoilpad recoilpad,
		ModelWeaponPart = BrokenSilencer BrokenSilencer silencer silencer,
		ModelWeaponPart = BrokenSilencer_PopBottle BrokenSilencer_PopBottle silencer silencer,
		ModelWeaponPart = BrokenImprovisedSilencer BrokenSilencer_Improvised silencer silencer,
		ModelWeaponPart = Base.ImprovisedSilencer Base.Silencer_Improvised silencer silencer,
		ModelWeaponPart = Base.Silencer_PopBottle Base.Silencer_PopBottle silencer silencer,
		ModelWeaponPart = Rifle_Bipod Base.Bipod bipod bipod,
		ModelWeaponPart = Laser Base.TacticalLaserGray laser laser,
		ModelWeaponPart = GunLight Base.TacticalLight laser laser,
		ModelWeaponPart = Base.AmmoStock Base.Rifle_AmmoStrap ammostrap ammostrap,
       RackAfterShoot = TRUE,
       JamGunChance = 5,
       AttachmentType = Rifle,
       StopPower = 15,
    }

item T3MG
    {
        DisplayCategory = Weapon,
        ImpactSound	=	null,
        MaxRange	=	11,
        WeaponSprite	=	M_T3MG,
        SoundVolume	=	35,
        MinAngle	=	0.965,
        Type	=	Weapon,
        MinimumSwingTime	=	0.9,
        ToHitModifier	=	1.5,
        NPCSoundBoost	=	1.5,
        KnockBackOnNoDeath	=	TRUE,
        Ranged	=	TRUE,
        SwingAmountBeforeImpact	=	0,
        ProjectileCount	=	1,
        ConditionLowerChanceOneIn	=	60,
        Weight	=	12,
        SplatNumber	=	3,
        PushBackMod	=	0.3,
        SubCategory	=	Firearm,
        ConditionMax	=	10,
        ShareDamage	=	FALSE,
        MaxHitCount	=	2,
        PiercingBullets = TRUE,
        IsAimedFirearm	=	TRUE,
        DoorDamage	=	20,
        UseEndurance	=	FALSE,
        SwingAnim	=	Handgun,
        DisplayName	=	Refined Scrap Machine Gun,
        MinRange	=	0.61,
        SwingTime	=	0.5,
        MultipleHitConditionAffected	=	FALSE,
		BringToBearSound = M16BringToBear,
        SwingSound	=	M16Shoot,
        HitSound = BulletHitBody,
		ClickSound = M16Jam,
        SoundRadius	=	70,
        MinDamage	=	1.1,
        MaxDamage	=	1.4,
        SplatSize	=	3,
        KnockdownMod	=	4,
        SplatBloodOnNoDeath	=	TRUE,
        Icon	=	T2AR,
        RunAnim	=	Run_Weapon2,
        IdleAnim	=	Idle_Weapon2,
        CriticalChance = 10,
        CritDmgMultiplier = 2,
        AimingPerkCritModifier = 1,
        HitChance = 15,
	AimingPerkHitChanceModifier = 2,
	AimingPerkMinAngleModifier = 0.01,
	AimingPerkRangeModifier = 0,
        RecoilDelay = 15,
        SoundGain = 2,
        ReloadTime = 125,
        AimingTime = 75,
        RequiresEquippedBothHands = true,
        BreakSound = M16Break,
        TwoHandWeapon = true,
        MetalValue = 45,
        MaxAmmo = 50,
		EquipSound = M16Equip,
		UnequipSound = M16UnEquip,
        InsertAmmoSound = M16InsertAmmo,
        EjectAmmoSound = M16EjectAmmo,
		InsertAmmoStartSound = M16InsertAmmoStart,
		InsertAmmoStopSound = M16InsertAmmoStop,
		EjectAmmoStartSound = M16EjectAmmoStart,
		EjectAmmoStopSound = M16EjectAmmoStop,
        ShellFallSound = M16CartridgeFall,
        RackSound = M16Rack,
        MagazineType = aerx.T3MGMag,
        AmmoType = aerx.T3AmmoMG,
        WeaponReloadType = boltaction,
        JamGunChance = 14,
        AttachmentType = Rifle,
        FireMode = Auto,
        FireModePossibilities = Auto,
        StopPower = 2,
    }

}
