UI_KO = {
	UI_optionscreen_KBW_OpenCatalog = "건축 카탈로그 열기",
	UI_optionscreen_KBW_PreviewBackground_Light = "밝게",
	UI_optionscreen_KBW_PreviewBackground_Dark = "어둡게",
	UI_optionscreen_KBW_PreviewBackground_Custom = "사용자 지정 색상",
	UI_optionscreen_KBW_BuildableBackgroundColor = "사용자 지정 건축물 배경",
	UI_optionscreen_KBW_BuildableBackgroundColor_Tooltip = "사용자 지정 색상을 선택했을 때 건축물 스프라이트 뒤에 그릴 색상을 고릅니다.",
	UI_optionscreen_KBW_PinnedAlignment = "고정 레시피 정렬",
	UI_optionscreen_KBW_PinnedAlignment_Tooltip = "고정된 건축 레시피를 게임 화면 어디에 표시할지 선택합니다.",
	UI_optionscreen_KBW_PinnedAlignment_Auto = "자동 (공간이 있는 쪽)",
	UI_optionscreen_KBW_PinnedAlignment_Left = "왼쪽",
	UI_optionscreen_KBW_PinnedAlignment_Right = "오른쪽",
	UI_optionscreen_KBW_PinnedAlignment_Center = "가운데",
	UI_optionscreen_KBW_PinnedPositionMode = "고정 레시피 위치 모드",
	UI_optionscreen_KBW_PinnedPositionMode_Tooltip = "자동 화면 배치와 수동으로 고정 레시피 HUD를 드래그하는 방식 중에서 선택합니다.",
	UI_optionscreen_KBW_PinnedPositionMode_Auto = "자동 고정",
	UI_optionscreen_KBW_PinnedPositionMode_Manual = "수동 배치",
	UI_optionscreen_KBW_PinnedOpacity = "고정 레시피 불투명도",
	UI_optionscreen_KBW_PinnedOpacity_Tooltip = "고정 레시피 HUD의 배경과 텍스트 불투명도를 조정합니다.",
	UI_optionscreen_KBW_PinnedBar = "고정 레시피 강조 막대",
	UI_optionscreen_KBW_PinnedBar_Tooltip = "고정 레시피 HUD의 어느 쪽에 강조 막대를 표시할지 선택합니다.",
	UI_optionscreen_KBW_PinnedBar_Left = "왼쪽",
	UI_optionscreen_KBW_PinnedBar_Right = "오른쪽",
	UI_optionscreen_KBW_PinnedBar_Top = "위쪽",
	UI_optionscreen_KBW_PinnedBar_None = "없음",
	UI_optionscreen_KBW_PinnedContent = "고정 레시피 표시 내용",
	UI_optionscreen_KBW_PinnedContent_Tooltip = "고정 레시피 옆에 아이템·스킬 아이콘을 함께 표시할지 선택합니다.",
	UI_optionscreen_KBW_PinnedContent_Icons = "아이콘 + 텍스트",
	UI_optionscreen_KBW_PinnedContent_Text = "텍스트만",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning = "설계 모드에서 인벤토리 표시 유지",
	UI_optionscreen_KBW_KeepInventoryVisibleInPlanning_Tooltip = "설계 모드가 열려 있는 동안 인벤토리와 전리품 창을 계속 사용할 수 있게 합니다. 비활성화하면 나머지 게임 UI와 함께 숨겨집니다."
}
